8450,7,5,2003,856,208500,Near stadium
9600,6,8,1976,1262,181500,Sakri road
11250,7,5,2001,920,223500,Near stadium
9550,7,5,1915,756,140000,Sakri road
14260,8,5,2000,1145,250000,near stadium
14115,5,5,1993,796,143000,Wadibhokar road
10084,8,5,2004,1686,307000,Agrawal nagar
10382,7,6,1973,1107,200000,sakri road
6120,7,5,1931,952,129900,wadibhokar road
7420,5,6,1939,991,118000,wadibhokar road
11200,5,5,1965,1040,129500,wadibhokar road
11924,9,5,2005,1175,345000,Agrawal nagar
12968,5,6,1962,912,144000,wadibhokar road
10652,7,5,2006,1494,279500,Near stadium
10920,6,5,1960,1253,157000,sakri road
6120,7,8,1929,832,132000,sakri road
11241,6,7,1970,1004,149000,Sakri road
10791,4,5,1967,0,90000,Jaihind colny
13695,5,5,2004,1114,159000,sakri road
7560,5,6,1958,1029,139000,wadibhokar road
14215,8,5,2005,1158,325300,Agrawal nagar
7449,7,7,1930,637,139400,Wadibhokar road
9742,8,5,2002,1777,230000,Near stadium
4224,5,7,1976,1040,129900,Wadibhokar road
8246,5,8,1968,1060,154000,Sakri road
14230,8,5,2007,1566,256300,Agra road
7200,5,7,1951,900,134800,Wadibhokar road
11478,8,5,2007,1704,306000,Agrawal nagar
16321,5,6,1957,1484,207500,Near stadium
6324,4,6,1927,520,68500,Jaihind colny
8500,4,4,1920,649,40000,Jaihind colny
8544,5,6,1966,1228,149350,Wadibhokar road
11049,8,5,2007,1234,179900,Sakri road
10552,5,5,1959,1398,165500,Sakri road
7313,9,5,2005,1561,277500,Agra road
13418,8,5,2004,1117,309000,Agrawal nagar
10859,5,5,1994,1097,145000,wadibhokar road
8532,5,6,1954,1297,153000,sakri road
7922,5,7,1953,1057,109000,jaihind colny
6040,4,5,1955,0,82000,jaihind colny
8658,6,5,1965,1088,160000,wadibhokar road
16905,5,6,1959,1350,170000,sakri road
9180,5,7,1983,840,144000,wadibhokar road
9200,5,6,1975,938,130250,wadibhokar road
7945,5,6,1959,1150,141000,wadibhokar road
7658,9,5,2005,1752,319900,agrawal nagar
12822,7,5,2003,1434,239686,near stadium
11096,8,5,2006,1656,249700,near stadium
4456,4,5,1920,736,113000,wadibhokar road
7742,5,7,1966,955,127000,wadibhokar road
13869,6,6,1997,794,177000,sakri road
6240,6,6,1934,816,114500,wadibhokar road
8472,5,5,1963,816,110000,wadibhokar road
